Region,Country,Item Type,Sales Channel,Order Priority,Order Date,Order ID,Ship Date,Units Sold,Unit Price,Unit Cost,Total Revenue,Total Cost,Total Profit,Day,Month,Year
Middle East and North Africa,Libya,Fruits,Online,L,14-08-2015,816200339,30-09-2015,673,9,7,6279,4657,1622,14,8,2015
Sub-Saharan Africa,Democratic Republic of the Congo,Beverages,Online,C,26-05-2011,585920464,15-07-2011,5741,47,32,272410,182506,89904,26,5,2011
Sub-Saharan Africa,Djibouti,Cereal,Online,H,20-05-2017,555990016,17-06-2017,8656,206,117,1780539,1013704,766835,20,5,2017
Middle East and North Africa,Pakistan,Cosmetics,Offline,L,05-07-2013,231145322,16-08-2013,9892,437,263,4324782,2604860,1719922,5,7,2013
North America,Mexico,Household,Offline,C,06-11-2014,986435210,12-12-2014,6954,668,503,4647150,3494663,1152486,6,11,2014
Australia and Oceania,Federated States of Micronesia,Beverages,Online,C,28-10-2014,217221009,15-11-2014,9379,47,32,445034,298158,146875,28,10,2014
Asia,Laos,Vegetables,Offline,C,15-09-2011,789176547,23-10-2011,3732,154,91,574952,339351,235601,15,9,2011
Europe,Monaco,Baby Food,Offline,H,29-05-2012,688288152,02-06-2012,8614,255,159,2198982,1373244,825738,29,5,2012
Australia and Oceania,Samoa ,Cosmetics,Online,H,20-07-2013,670854651,07-08-2013,9654,437,263,4220729,2542188,1678541,20,7,2013
Europe,Spain,Household,Offline,L,21-10-2012,213487374,30-11-2012,4513,668,503,3015903,2267963,747939,21,10,2012
Middle East and North Africa,Lebanon,Clothes,Online,L,18-09-2012,663110148,08-10-2012,7884,109,36,861564,282563,579001,18,9,2012
Middle East and North Africa,Iran,Cosmetics,Online,H,15-11-2016,286959302,08-12-2016,6489,437,263,2836991,1708748,1128242,15,11,2016
Sub-Saharan Africa,Zambia,Snacks,Online,L,04-01-2011,122583663,05-01-2011,4085,153,97,623289,398042,225247,4,1,2011
Sub-Saharan Africa,Kenya,Vegetables,Online,L,18-03-2012,827844560,07-04-2012,6457,154,91,994765,587135,407630,18,3,2012
North America,Mexico,Personal Care,Offline,L,17-02-2012,430915820,20-03-2012,6422,82,57,524870,363935,160935,17,2,2012
Sub-Saharan Africa,Sao Tome and Principe,Beverages,Offline,C,16-01-2011,180283772,21-01-2011,8829,47,32,418936,280674,138262,16,1,2011
Sub-Saharan Africa,The Gambia,Baby Food,Offline,M,03-02-2014,494747245,20-03-2014,5559,255,159,1419102,886216,532886,3,2,2014
Middle East and North Africa,Kuwait,Fruits,Online,M,30-04-2012,513417565,18-05-2012,522,9,7,4870,3612,1258,30,4,2012
Europe,Slovenia,Beverages,Offline,C,23-10-2016,345718562,25-11-2016,4660,47,32,221117,148141,72976,23,10,2016
Sub-Saharan Africa,Sierra Leone,Office Supplies,Offline,H,06-12-2016,621386563,14-12-2016,948,651,525,617347,497662,119685,6,12,2016
Australia and Oceania,Australia,Beverages,Offline,H,07-07-2014,240470397,11-07-2014,9389,47,32,445508,298476,147032,7,7,2014
Middle East and North Africa,Azerbaijan,Office Supplies,Online,M,13-06-2012,423331391,24-07-2012,2021,651,525,1316095,1060944,255151,13,6,2012
Europe,Romania,Cosmetics,Online,H,26-11-2010,660643374,25-12-2010,7910,437,263,3458252,2082940,1375312,26,11,2010
Central America and the Caribbean,Nicaragua,Beverages,Offline,C,08-02-2011,963392674,21-03-2011,8156,47,32,387002,259279,127723,8,2,2011
Sub-Saharan Africa,Mali,Clothes,Online,M,26-07-2011,512878119,03-09-2011,888,109,36,97041,31826,65215,26,7,2011
Asia,Malaysia,Fruits,Offline,L,11-11-2011,810711038,28-12-2011,6267,9,7,58471,43368,15103,11,11,2011
Sub-Saharan Africa,Sierra Leone,Vegetables,Offline,C,01-06-2016,728815257,29-06-2016,1485,154,91,228779,135031,93748,1,6,2016
North America,Mexico,Personal Care,Offline,M,30-07-2015,559427106,08-08-2015,5767,82,57,471337,326816,144521,30,7,2015
Sub-Saharan Africa,Mozambique,Household,Offline,L,10-02-2012,665095412,15-02-2012,5367,668,503,3586605,2697132,889473,10,2,2012
